Oligo_ID	NAME	TP 1	TP 2	TP 3	TP 4	TP 5	TP 6	TP 7	TP 8	TP 9	TP 10	TP 11	TP 12	TP 13	TP 14	TP 15	TP 16	TP 17	TP 18	TP 19	TP 20	TP 21	TP 22	TP 24	TP 25	TP 26	TP 27	TP 28	TP 30	TP 31	TP 32	TP 33	TP 34	TP 35	TP 36	TP 37	TP 38	TP 39	TP 40	TP 41	TP 42	TP 43	TP 44	TP 45	TP 46	TP 47	TP 48
a10325_7	A10325_7::PFA0080c::rifin:: rifin PFB0030c - malaria parasite (Plasmodium falciparum) 0.61	0.727	 	 	0.82225842	2.139611311	0.887824685	1.278	 	 	0.462445218	1.197	 	0.803070591	0.915	1.105295186	 	 	1.077	 	0.927	 	0.58178146	1.138525888	 	 	1.138	 	 	 	0.718430252	 	0.841434893	0.782934514	1.007325993	0.954492339	0.816706298	1.68765664	1.556451217	0.965585503	1.707481435	1.426441717	 	 	 	 	 
a10935_1	A10935_1::PFB0640c::hypothetical protein, conserved:: WD40 WEB-1 homolog PFB0640c - malaria parasite (Plasmodium falciparum) 1	1.559	1.499395336	1.127661474	1.295373374	1.485672115	1.235344625	1.228	1.481356693	1.365217935	1.640138992	1.06	1.279058921	1.587630674	0.882	0.921780879	0.832870272	0.794629026	0.75	0.590540636	0.59	0.611237907	0.66689742	0.65496817	0.688541701	0.754104694	0.782	0.882843237	0.803229977	0.785	0.958408579	1.010175402	0.893253434	1.056095976	1.336996375	1.309971984	1.014473757	1.275554506	1.404631368	1.241954541	1.273442315	1.544199042	1.817519334	1.687833453	1.601100252	1.954973827	1.385412983
a11025_2	A11025_2::PFA0225w::LytB protein:: (AF323927) LytB [Plasmodium falciparum] 1	0.883	0.724126636	0.767145168	0.440224511	0.404297633	0.441375695	0.366	0.434578662	0.357897933	0.470152631	0.426	0.487875139	0.717637548	0.652	0.668396371	0.724235026	0.875735987	1.127	1.019875208	1.176	1.296790494	1.450712339	1.663583024	1.50823423	1.618046327	1.52	1.487769758	1.367104529	1.56	1.087048974	1.173379247	0.885850827	1.057057742	0.851109683	0.922086742	0.872557278	0.867377027	0.8762509	0.789300781	0.955407568	0.996688229	1.015440189	1.240040929	1.312283333	1.7233478	1.388822555
a11962_1	A11962_1::NULL::#N/A::	1.342	1.268093257	1.105862795	1.459825057	1.401646392	1.171928635	1.238	1.34044418	1.375629532	1.391960048	1.282	1.39263832	1.476567624	1.179	1.172639943	0.834038378	1.125633026	1.026	0.611925135	0.948	0.778445854	0.775396856	0.727140955	0.7997	 	0.984	0.753869931	0.884807984	1	0.892959948	1.110536366	0.96316741	0.907011366	1.056884281	1.024213467	0.966863035	1.395914528	2.146994081	1.248778514	1.206967845	1.430083722	1.317043	1.730316267	1.583908783	2.004068514	1.254713633
a11962_3	A11962_3::PFA0660w::protein with DNAJ domain, dnj1/sis1 family:: protein with DnaJ domain PFB0090c - malaria parasite (Plasmodium falciparum) 0.51	2.546	2.541998256	3.818119057	3.304213942	3.121129088	3.674326031	2.9	3.4991277	3.038878795	4.021731706	2.521	2.796892796	2.666934769	1.993	1.683618	1.807083246	1.800793727	1.264	 	0.734	0.928933	1.207523948	0.424015199	0.682144088	0.544266835	0.575	0.511732898	0.237562417	0.501	0.637183703	0.333911274	0.462254535	0.336642594	0.364145651	0.60981454	0.70866665	0.790189608	0.563047984	0.601642791	0.828975727	1.229774923	1.256459017	1.656832351	 	1.409897446	1.036502593
a12312_1	A12312_1::PFA0375c::patched family protein, putative:: (AE003784) CG11212 gene product [Drosophila melanogaster] 0.26	2.765	1.898071845	1.955172134	2.254253097	1.639110291	1.544815047	1.645	1.250449721	1.753049113	1.473658658	1.263	1.541065957	1.618956058	1.212	1.361205139	1.047804554	0.929441909	1.293	1.180258753	1.097	1.065486109	0.851159425	0.940952865	0.615768985	0.521315826	0.663	0.537527579	0.445541622	0.446	0.4965068	0.379870966	0.469657191	0.498231054	0.643180341	0.646148097	0.755361739	1.414230102	1.613831879	1.752611671	3.529663996	3.126032033	2.433895529	2.854390466	2.189049052	3.460543004	2.211660113
a12312_15	A12312_15::PFA0370w::hypothetical protein:: No NR protein Similarities 	0.684	0.557914548	0.436811633	0.42883939	0.381160124	0.356398186	0.262	0.242748288	0.265495183	0.243554483	0.187	0.206507995	0.296167878	0.218	0.429322582	0.253482249	0.44828037	0.703	0.58642824	0.847	1.030186667	0.993331114	1.581486499	1.515431485	1.78526084	1.825	1.855551796	1.904085353	1.921	1.7317555	2.071938281	1.393343803	1.598571375	1.516914424	1.298188162	0.935732939	0.931481848	0.887009783	0.686941853	0.780749149	0.745391729	0.74149524	0.579833925	0.736941665	0.712501723	0.453469872
a12312_7	A12312_7::NULL::#N/A:: probable multiple transmembrane domain protein PFB0475c - malaria parasite (Plasmodium falciparum) 0.58	1.835	 	 	 	 	 	1.287	 	 	 	1.561	 	 	1.35	1.117080561	 	 	1.232	 	0.757	 	 	 	 	 	0.798	 	 	 	 	 	0.981262747	0.695407418	0.985778933	1.152853936	0.819453033	1.034834462	 	1.191912383	 	 	 	 	 	 	1.72068529
a12696_3	A12696_3::PFA0125c::Ebl-1 like protein, putative:: ERYTHROCYTE-BINDING ANTIGEN EBA-175 0.25	2.924	2.532699523	1.587948585	1.831738766	1.389468763	0.965192253	0.883	0.872709692	0.628598914	0.574973526	0.383	0.398818556	0.323221665	0.165	0.180147127	0.107467132	0.094259443	0.147	0.044413921	0.087	0.046446651	0.05331438	0.046010159	0.037585899	0.038524912	0.078	0.043268473	0.08157804	0.158	0.32799538	0.564647704	0.816759357	1.279241921	2.125619495	1.915858564	2.191006767	3.006383905	4.506774847	5.374978855	7.989970879	6.061467086	5.245782322	4.047355759	2.793043305	2.979667309	1.886616522
a12797_1	A12797_1::PFA0345w::centrin, putative:: (U37538) centrin [Xenopus laevis] 0.7	0.579	0.605569794	0.390699052	0.361793735	0.389684471	0.291713835	0.195	0.236827604	0.152269297	0.205017374	0.118	0.14713695	0.149507815	0.098	0.18603979	0.171713787	0.246608993	0.285	0.347909046	0.508	0.706917992	0.828711219	1.199872839	1.339497462	1.758211439	1.606	1.843902643	1.800992214	2.069	1.621922072	2.385214463	1.449274925	2.206451698	1.981253992	1.569216873	1.152727758	0.905316575	0.995794028	0.776790275	0.887629694	0.908066795	0.96934365	0.594760356	0.647545932	0.679772007	0.65804276
a13231_2	A13231_2::PFA0570w::hypothetical protein:: hypothetical protein C0425w - Plasmodium falciparum 0.26	1.281	1.027492652	1.103347547	1.089176195	1.13130278	1.083146099	1.099	1.248081476	1.089311155	1.382711171	1.033	1.137084652	1.476567624	0.907	0.924306324	0.863241445	0.904232987	0.865	0.634132103	0.652	0.836968654	0.844612017	0.866073581	0.76931141	0.815580609	0.88	1.022633671	0.960110784	0.924	0.970445041	0.970781324	0.824162013	0.90220219	1.191553466	1.152853936	0.950382409	1.04791706	1.090233073	0.986057289	1.01275813	1.508993336	1.563330089	1.377823255	1.378757039	1.74726577	1.397914702
a13725_11	A13725_11::PFA0515w::phosphatidylinositol-4-phosphate 5-kinase, putative:: hypothetical protein C0425w - Plasmodium falciparum 0.23	1.514	1.640036358	1.977809163	1.768488176	1.542906939	1.525790099	1.306	1.686212541	1.468032243	1.711047262	1.513	1.535903324	1.848201401	1.221	1.458855031	1.223022746	1.21002813	1.301	1.320902836	1.209	1.129582492	0.908215155	1.081689841	0.883668515	0.839351336	1.007	0.965219732	0.855224745	0.898	0.777860651	0.753176234	0.612775169	0.652124782	0.647489766	0.670697832	0.603373791	0.690761804	0.816479407	0.816596472	1.276049123	1.195783122	1.216947765	1.52479095	1.606830741	1.771183591	1.47292474
a13725_2	A13725_2::PFA0535c::kinesin, putative:: (AL136819) hypothetical protein [Homo sapiens] 0.35	1.538	1.340157263	1.311273249	1.189112217	0.856088103	1.13895226	0.845	0.936653168	0.734016122	0.766117562	0.64	0.552408904	0.625085091	0.287	0.423429945	0.371462465	0.348540708	0.419	0.287045526	0.324	0.45796397	0.485441454	0.885921114	0.558190611	0.545086553	0.864	1.055085054	1.397584272	1.247	0.869639162	0.931387302	0.911348869	1.039744688	1.300366296	1.384603047	1.012642491	1.144728375	1.531347133	1.691196314	1.794810683	3.293563081	3.1780249	2.799277426	4.685252507	2.872666116	2.645809326
a13725_4	A13725_4::NULL::#N/A:: No NR protein Similarities 	1.772	1.882961646	1.517522052	1.735597809	1.703651895	1.544815047	1.275	1.561878029	1.366519288	1.63243158	1.001	1.179676917	1.395406347	0.767	0.719746711	0.654147763	0.618166571	0.701	0.47374846	0.451	0.45239036	0.40406689	0.313049523	0.475821523	0.56475884	0.556	0.636545778	0.351413095	0.515	1.03664599	0.773811214	0.719702375	0.820446094	1.113984078	1.226502966	0.985174817	1.278170995	1.527760815	1.660488703	2.201478083	2.776401919	2.983102533	2.551269158	2.807942605	4.184374039	2.433280793
a13725_5	A13725_5::PFA0530c::hypothetical protein, conserved:: adrenal gland protein AD-004 0.34	0.623	0.611381399	0.809904077	0.87538896	0.859741348	1.178270234	1.103	1.433991077	1.458922154	1.857488286	1.691	1.832758445	2.329474277	1.631	1.756855293	1.619015749	1.70105413	1.755	1.768332078	1.851	1.627490592	1.34595427	1.591410292	1.173159906	1.290994464	1.084	0.921951321	0.726134222	0.725	0.569478253	0.428644509	0.413726068	0.449177419	0.436328371	0.486084065	0.506321246	0.536387005	0.493712988	0.426495375	0.50442392	0.829157253	0.777055335	0.768136468	0.887080613	0.876150527	0.752373593
a13725_6	A13725_6::PFA0525w::transcription initiation factor TFIIB, putative:: No NR protein Similarities 	1.733	1.612140573	1.049689298	1.598976506	1.105729703	1.194758346	0.983	1.152166262	1.461525015	1.476741679	1.328	1.266152183	1.627499422	1.227	1.418448117	1.210173372	1.376626286	1.365	1.362026895	1.553	1.271709238	1.194429134	1.237763501	0.973234906	0.780334426	0.858	0.78881754	0.5970437	0.583	0.571735073	0.636870106	0.721347388	0.772354282	0.962077129	1.010465695	0.759939685	1.177434869	1.280306577	1.494439806	2.082866823	1.899899114	1.825421647	1.545458306	1.076186973	1.413673983	1.130833425
a13725_7	A13725_7::PFA0525w::transcription initiation factor TFIIB, putative:: TRANSCRIPTION INITIATION FACTOR IIB (TFIIB) 0.33	1.619	1.517992525	1.322172588	1.5319307	1.130084959	1.212514839	1.016	1.230319423	1.317064318	1.390418583	1.339	1.140956704	1.576239578	1.221	1.447069656	1.178634023	1.399643026	1.335	1.273199022	1.417	1.232694111	1.122408045	1.124993501	0.879670019	0.839351336	0.825	0.654019607	0.52980906	0.551	0.524341271	0.574027225	0.589744695	0.770430635	0.881275592	0.949582403	0.803888039	1.147344863	1.534933451	1.477380007	2.326606441	2.00915838	1.955808874	1.548902888	1.269877738	1.671735472	1.303583801
a13725_9	A13725_9::PFA0520c::chromatin assembly factor 1 protein WD40 domain, putative:: WD-40 REPEAT PROTEIN MSI1 0.33	0.866	0.788054285	0.58688699	0.736237588	0.574784611	0.493376867	0.422	0.541151051	0.494549854	0.516397153	0.443	0.361389002	0.552467008	0.43	0.712170427	0.727739413	0.864775532	1.135	1.260861834	1.715	1.771475181	1.725702327	2.148042998	1.848906429	1.869687716	2.069	1.863872648	1.679073349	1.339	1.042664266	0.949208403	0.79866402	0.737728231	0.699202734	0.750238831	0.662887139	0.737859218	0.772248459	0.669882054	0.801603927	1.182429154	1.095779799	0.797989262	1.1311997	0.75530223	0.831929704
a1411_1	A1411_1::MAL6P1.160::pyruvate kinase, putative:: No NR protein Similarities 	0.584	0.566050801	0.653959776	0.975325058	0.842692654	0.944899151	0.947	1.185322193	1.436797452	1.462868317	1.185	1.344883421	1.687302459	1.323	1.435284381	1.36670152	1.368953909	1.592	1.509250831	1.774	1.63770889	1.610655483	1.640126843	1.659377538	1.527062006	1.665	1.360460602	1.212016622	0.968	1.033636807	1.148054451	0.812646776	0.648277488	0.485886659	0.454660444	0.465119735	0.431726147	0.389710512	0.340058973	0.362351034	0.362983901	0.380625433	0.501757289	0.561588521	0.678513111	0.625083814
a1411_2	A1411_2::NULL::#N/A::	1.304	1.068173952	 	1.265013	1.136173846	 	 	1.703974594	 	1.291763591	1.511	 	 	 	1.629742215	 	 	1.344	 	0.998	 	0.984912995	1.544497931	0.911657989	 	 	0.952738454	 	 	 	0.710968389	0.787148783	0.859881378	0.871579402	0.95645629	0.887206693	1.096322717	1.147613734	1.115711908	1.458528044	 	 	 	 	 	 
a14195_3	A14195_3::PFA0325w::hypothetical protein:: (AL034559) hypothetical protein, PFC0960c [Plasmodium falciparum] 0.23	 	 	 	1.030985592	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	0.689439289	 	 	 	 	 	 	 	 	 	 
a14195_4	A14195_4::PFA0330w::pfAARP2 protein:: asparagine/aspartate rich protein - Plasmodium falciparum 0.95	1.178	1.325047063	1.39427582	1.550905876	1.575786652	1.665305427	1.216	1.591481451	1.180412436	1.820492595	1.636	1.826305076	2.272518802	1.589	1.983301959	1.449638227	1.670365013	2.152	1.667166919	1.622	1.201110353	1.293575235	1.386619867	0.974034643	0.860662911	1.006	0.941089301	0.759303317	0.785	0.68683437	0.491487362	0.513250619	0.55690304	0.595776733	0.731581065	0.574074906	0.678987451	0.849951471	0.653959561	0.796390233	1.02461007	0.958807285	1.10799946	1.272169906	1.65159419	1.050140812
a14263_1	A14263_1::PFL2195w::hypothetical protein:: (AL353012) hypothetical serine-rich repeat protein [Schizosaccharomyces pombe] 0.29	1.849	1.81438463	1.359901002	1.797583478	1.337104932	1.595547839	1.232	1.439911762	1.639823208	1.757291738	1.507	1.486857536	1.848201401	1.301	1.329216408	1.156439801	1.167282663	1.128	1.055241834	1.172	0.967948237	0.93253396	0.944561566	0.777308402	0.683612279	0.718	0.748045305	0.607801212	0.599	0.694357192	0.550578423	0.732040118	0.777163515	0.898513227	0.825851928	0.676621031	0.989045293	1.173913234	1.182813797	1.935580204	1.980022634	2.016392857	2.307853849	1.766138569	2.021692155	1.325177666
a14680_4	A14680_4::PFA0400c::beta3 proteasome subunit, putative:: probable proteasome component - fission yeast (Schizosaccharomyces pombe) 0.48	0.584	0.499798468	0.572634054	0.523715388	0.535816157	0.622745607	0.494	0.449972434	0.817308743	0.639715847	0.685	0.580803735	0.774592938	0.728	0.93524975	0.66349275	0.853815143	0.936	0.917065208	1.223	0.9205726	1.079382401	1.111461114	1.465850056	1.501651942	1.609	1.382094857	1.445096734	1.352	1.570766948	1.593582148	1.47641798	1.444677647	1.320835952	1.217665129	1.016304913	0.842520076	0.704108843	0.495871944	0.611304464	0.615494486	0.587401191	0.47649718	0.325492127	0.39779251	0.409145776
a14797_1	A14797_1::NULL::#N/A::	1.574	 	 	1.00821535	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	1.259	 	 	 	 	 	 	 	 	 	 	 	0.862820353	1.097454907	0.848954939	1.20391724	0.84508955	 	 	 	 	 	 	 	 	 	 
a14801_11	A14801_11::PFA0615w::hypothetical protein:: (AL031746) hypothetical protein, MAL1P3.05 [Plasmodium falciparum] 1	0.412	0.360319823	0.339556051	0.359263704	0.331231826	0.150930202	0.259	0.197751041	0.118431675	0.280550082	0.369	0.472387046	1.032315934	0.606	0.879690369	1.141254215	1.968487844	0.861	0.584783301	0.905	0.877841678	1.202847252	0.717217215	1.748144287	1.928704626	0.938	1.491098158	0.304797083	0.409	0.672540997	0.317966054	0.30186375	0.409742135	0.451411326	0.597048685	0.314962971	0.24595306	0.408837411	0.594818885	0.926732364	1.325680365	0.952222076	2.307853849	1.219449348	2.560474357	0.456879443
a14801_13	A14801_13::PFA0620c::glutamic acid-rich protein (garp):: (AL031746) hypothetical garp protein [Plasmodium falciparum] 1	0.235	0.261522443	0.292605096	0.326373337	0.411604231	0.63796549	0.57	1.219662106	0.835528999	2.455584096	1.578	2.27546004	4.058069264	2.433	1.872183197	3.125891934	3.395531974	3.194	2.479777286	2.403	1.835571563	2.696585124	1.374891884	1.604198234	1.410667523	0.961	1.199868038	0.79067951	0.479	0.473938286	0.286075672	0.348747204	0.285665283	0.235940523	0.358425629	0.290242032	0.218479581	0.22474102	0.178559403	0.238526041	0.2780044	0.325309613	0.33297393	0.430933209	0.480875733	0.683046128
a14801_15	A14801_15::NULL::#N/A:: No NR protein Similarities 	1.275	 	 	1.168872043	2.066545541	 	 	0.570754508	 	 	0.784	 	0.531108726	0.42	0.703752345	 	 	0.854	 	 	0.815603193	0.87547823	0.763227374	 	0.836072564	0.825	 	 	0.864	 	1.326265574	1.477240535	1.001271284	1.039646582	1.062511033	1.174701963	 	0.742362641	0.837068258	1.225215737	1.053745889	1.007537876	0.899029629	 	1.311708224	 
a14801_18	A14801_18::PFA0625w::hypothetical protein:: (AL031746) hypothetical protein, MAL1P3.07 [Plasmodium falciparum] 1	0.882	 	 	0.870328974	 	 	0.621	1.285973827	0.868065143	1.13607369	1.331	0.582094431	1.164737138	 	 	0.87609075	 	1.276	1.751882494	 	 	 	 	1.433862086	1.668866455	1.346	 	 	0.65	1.14572701	0.895745099	0.685156665	 	0.869424658	0.882807201	0.867979333	0.801963961	 	0.609604071	0.475748677	 	 	 	 	1.091411659	 
a14801_2	A14801_2::PFA0580c::TatD-like deoxyribonuclease, putative:: (AL031746) conserved hypothetical protein, UPF0006 family [Plasmodium falciparum] 0.93	0.52	0.476552016	0.657313423	0.710937276	0.744053806	0.857384995	0.657	0.82652834	0.959166424	1.108326968	1.029	1.094492387	1.307125488	0.983	1.252611822	1.110883042	1.250581676	1.165	1.325015232	1.518	1.607982973	1.338471535	1.797102705	1.761739155	1.745916364	1.771	1.363789002	1.429856916	1.386	1.185597989	1.15555809	0.762473248	0.810827743	0.627020046	0.6137425	0.644575357	0.519379636	0.58456575	0.413984836	0.39232972	0.585144618	0.529451299	0.516683686	0.72662677	0.58284153	0.529616445
a14801_20	A14801_20::PFA0630c::hypothetical protein:: (AL031746) hypothetical protein, MAL1P3.08 [Plasmodium falciparum] 0.69	0.336	0.295229797	0.389022229	0.244147514	0.309312066	0.350056587	0.321	0.374187625	0.4177645	0.837025786	1.096	1.235175997	1.341298688	1.734	1.946262439	1.967115782	2.457321793	2.18	2.53077088	2.664	1.731531077	2.30561302	1.189949045	1.328301711	1.087714051	1.242	0.837078551	0.817573344	0.904	0.556689427	0.604979667	0.546151267	0.587681797	0.588235288	0.635346251	0.596049111	0.459199625	0.469804391	0.34233362	0.383205774	0.444321434	0.38457655	0.303121102	0.316323316	0.303379713	0.234122296
a14801_24	A14801_24::PFA0635c::hypothetical protein:: (AL031746) hypothetical protein, MAL1P3.09 [Plasmodium falciparum] 1	2.93	4.04604282	3.631991934	4.779219261	4.600712534	4.255216979	3.682	4.213163108	3.321292804	3.987818943	2.467	2.783986059	2.817866397	1.362	1.248402781	1.078175657	0.790244857	0.722	0.447429144	0.453	0.385507187	0.387230764	0.293201989	0.267899507	0.193444245	0.247	0.174738055	0.103989589	0.15	0.094035375	0.110678455	0.097879525	0.08945075	0.117431583	0.223893264	0.313131787	0.330990021	0.521207903	0.663058148	0.804210736	1.256482714	1.51986768	1.806096525	3.024555191	2.782029818	2.194612389
a14801_26	A14801_26::PFA0640c::hypothetical protein:: (AL031746) hypothetical protein, MAL1P3.10 [Plasmodium falciparum] 1	1.24	1.162322	 	0.901954268	1.45644572	1.042559896	1.367	 	 	 	1.356	 	 	1.547	1.176848984	 	 	1.232	 	0.932	 	 	0.940952865	 	 	1.36	0.985189837	 	0.822	 	0.75786605	0.920396488	0.663666838	0.883430272	0.905392927	0.780998256	 	0.688568226	0.741533303	1.057074417	1.561195014	 	 	 	 	 
a14801_28	A14801_28::NULL::#N/A:: No NR protein Similarities 	1.447	 	1.123469428	0.753947768	 	 	 	0.961520028	1.009922902	 	0.783	0.705999213	 	0.803	 	 	 	 	1.280601394	2.08	 	 	1.243176499	0.491815508	 	 	0.770511635	 	1.693	0.688338961	0.610607424	 	0.805056744	1.032105137	1.162673807	 	 	1.171522403	 	 	0.880144954	1.284116956	0.58672302	1.300822354	1.064976122	1.392232127
a14801_31	A14801_31::PFA0650w::hypothetical protein:: (AL031746) hypothetical protein, MAL1P3.12 [Plasmodium falciparum] 1	1.17	 	 	1.620481676	2.294267307	 	 	1.386625603	1.301447	1.384252635	 	1.250664052	1.220268578	 	 	 	 	 	 	 	0.714349471	0.916633218	 	 	 	 	 	 	 	 	 	 	 	 	0.627490331	 	 	0.682591077	 	 	 	 	 	1.055557183	 	 
a14801_33	A14801_33::PFA0655w::hypothetical protein:: (AL031746) hypothetical protein, MAL1P3.13 [Plasmodium falciparum] 1	1.04	 	 	1.108151372	1.871703196	1.213783219	1.222	1.239792546	 	 	1.092	 	0.908438008	1.595	1.095193508	 	 	1.091	 	0.774	0.815603193	 	1.060037957	0.762114107	 	1.2	0.654019607	 	0.701	 	 	0.858707772	0.727147999	0.846800258	0.890663121	1.019967226	 	1.049588443	0.632350469	1.203057554	1.086523712	 	 	 	 	0.719414646
a14801_37	A14801_37::PFA0655w::hypothetical protein:: (AL031746) partial, hypothetical protein, MAL1P3.15 [Plasmodium falciparum] 0.99	1.229	 	 	1.181522161	 	 	 	1.40201941	 	 	 	 	 	 	1.12213135	 	 	0.973	 	1.008	 	 	 	 	 	 	 	 	0.707	 	 	 	 	0.510665803	 	0.85973902	0.821587935	0.995794028	 	 	 	 	 	 	 	 
a14801_5	A14801_5::PFA0585w::hypothetical protein:: (AL031746) hypothetical protein, MAL1P3.02 [Plasmodium falciparum] 1	1.661	1.760917813	 	2.206182619	1.784024301	2.073704823	 	2.272360857	2.293149568	1.982348445	1.667	1.384894216	1.423884	 	1.184425217	 	 	1.086	 	0.73	0.530420724	 	0.728945305	 	0.72869463	 	 	 	 	 	0.632180345	0.7164123	0.542475514	0.559146719	0.589192823	0.737049957	 	0.883423536	0.936015199	1.609724954	 	 	 	 	 	1.524067912
a14801_6	A14801_6::NULL::#N/A:: No NR protein Similarities 	0.951	 	 	1.087911198	 	 	 	 	 	 	 	 	 	 	1.196210592	 	 	1.052	 	0.821	 	 	 	 	 	 	 	 	0.905	 	 	0.869400503	 	 	0.845491669	1.199422848	 	1.391481725	 	 	 	 	 	 	 	 
